UserId:ItemId,Prediction
u0022165:i0489270,7.50908
u0022165:i0770828,7.50908
u0022165:i0844471,7.50908
u0022165:i0890870,7.50908
u0022165:i0995845,7.50908
u0022165:i1078912,7.50908
u0022165:i1086772,7.50908
u0022165:i1109624,7.50908
u0022165:i1125849,7.50908
u0022165:i1126591,7.50908
u0022165:i1132626,7.50908
u0022165:i1179056,7.50908
u0022165:i1219289,7.50908
u0022165:i1285309,7.50908
u0022165:i1289406,7.50908
u0022165:i1294970,7.50908
u0022165:i1314655,7.50908
u0022165:i1323594,7.50908
u0022165:i1345836,7.50908
u0022165:i1385867,7.50908
u0022165:i1399103,7.50908
u0022165:i1464580,7.50908
u0022165:i1480295,7.50908
u0022165:i1549920,7.50908
u0022165:i1591095,7.50908
u0022165:i1606378,7.50908
u0022165:i1772341,7.50908
u0022165:i1790886,7.50908
u0022165:i1890455,7.50908
u0022165:i1939659,7.50908
u0022165:i1958043,7.50908
u0022165:i2071550,7.50908
u0022165:i2130270,7.50908
u0022165:i2132285,7.50908
u0022165:i2184339,7.50908
u0022165:i2321549,7.50908
u0022165:i2368553,7.50908
u0022165:i2402157,7.50908
u0022165:i2567712,7.50908
u0022165:i3484800,7.50908
u0022170:i0079833,7.45651
u0022170:i0088930,7.45651
u0022170:i0096283,7.45651
u0022170:i0097814,7.45651
u0022170:i0105151,7.45651
u0022170:i0112864,7.45651
u0022170:i0118615,7.45651
u0022170:i0118884,7.45651
u0022170:i0119698,7.45651
u0022170:i0243655,7.45651
u0022170:i0439815,7.45651
u0022170:i0450314,7.45651
u0022170:i0470752,7.45651
u0022170:i0478970,7.45651
u0022170:i0808151,7.45651
u0022170:i1074638,7.45651
u0022170:i1291150,7.45651
u0022170:i1392190,7.45651
u0022170:i1408101,7.45651
u0022170:i1409024,7.45651
u0022170:i1740047,7.45651
u0022170:i1964418,7.45651
u0022170:i1979320,7.45651
u0022170:i2015381,7.45651
u0022170:i2084970,7.45651
u0022170:i2234003,7.45651
u0022170:i2267998,7.45651
u0022170:i2294629,7.45651
u0022170:i2562232,7.45651
u0022170:i2802144,7.45651
u0022170:i3079380,7.45651
u0022209:i0108550,6.95076
u0022209:i0130827,6.95076
u0022209:i0291988,6.95076
u0022209:i0758758,6.95076
u0022209:i0974014,6.95076
u0022209:i1063669,6.95076
u0022209:i1235841,6.95076
u0022209:i1439572,6.95076
u0022209:i1571222,6.95076
u0022209:i1659337,6.95076
u0022209:i1680045,6.95076
u0022209:i1705786,6.95076
u0022209:i1937390,6.95076
u0022209:i2209764,6.95076
u0022209:i2246565,6.95076
u0022209:i2267998,6.95076
u0022209:i2278388,6.95076
u0022209:i2331143,6.95076
u0022209:i2397535,6.95076
u0022209:i2404425,6.95076
u0022209:i2562232,6.95076
u0022209:i2582802,6.95076
u0022209:i2718492,6.95076
u0022209:i2758880,6.95076
u0022209:i2788710,6.95076
u0022209:i2802154,6.95076
u0022209:i2980516,6.95076
u0022209:i3011894,6.95076
u0022209:i3409392,6.95076
u0022216:i2126355,7.34963
u0022216:i2802144,7.34963
u0022216:i3168230,7.34963
u0022224:i0787474,7.05265
u0022224:i1392190,7.05265
u0022224:i1687901,7.05265
u0022231:i0118749,7.50908
u0022231:i0137523,7.50908
u0022231:i0140352,7.50908
u0022231:i0217869,7.50908
u0022231:i0238380,7.50908
u0022231:i0309698,7.50908
u0022231:i0405159,7.50908
u0022231:i0756683,7.50908
u0022231:i1798684,7.50908
u0022231:i2120120,7.50908
u0022231:i2980516,7.50908
u0022231:i3079380,7.50908
u0022239:i0106489,7.11117
u0022239:i0765443,7.11117
u0022239:i0775529,7.11117
u0022239:i0870111,7.11117
u0022239:i2562232,7.11117
u0022239:i2582802,7.11117
u0022239:i2937898,7.11117
u0022239:i2980516,7.11117
u0022261:i2084970,7.67
u0022261:i2179136,7.67
u0022261:i2395427,7.67
u0022261:i2446042,7.67
u0022261:i2820852,7.67
u0022261:i2870612,7.67
u0022261:i2908446,7.67
u0022261:i2980516,7.67
u0022269:i0097937,7.60697
u0022269:i0111579,7.60697
u0022269:i2562232,7.60697
u0022269:i2872718,7.60697
u0022269:i2980516,7.60697
u0022326:i0369610,7.73051
u0022326:i0455944,7.73051
u0022326:i0478970,7.73051
u0022326:i1007029,7.73051
u0022326:i1065073,7.73051
u0022326:i1109624,7.73051
u0022326:i1277953,7.73051
u0022326:i1340138,7.73051
u0022326:i1392190,7.73051
u0022326:i1911658,7.73051
u0022326:i2084970,7.73051
u0022326:i2096673,7.73051
u0022326:i2179136,7.73051
u0022326:i2322441,7.73051
u0022326:i2381249,7.73051
u0022326:i2395427,7.73051
u0022326:i2562232,7.73051
u0022326:i2802144,7.73051
u0022326:i2980516,7.73051
u0022326:i3399024,7.73051
u0022338:i1588170,7.67
u0022338:i1817273,7.67
u0022338:i2238050,7.67
u0022338:i2294449,7.67
u0022338:i4296026,7.67
u0022341:i0240890,6.65571
u0022341:i0359950,6.65571
u0022341:i1170358,6.65571
u0022341:i1213663,6.65571
u0022341:i1723121,6.65571
u0022341:i1743993,6.65571
u0022341:i1872181,6.65571
u0022341:i2333804,6.65571
u0022341:i2562232,6.65571
u0022341:i2582802,6.65571
u0022354:i0103772,7.60697
u0022354:i0118715,7.60697
u0022354:i0138946,7.60697
u0022354:i0369610,7.60697
u0022354:i0455944,7.60697
u0022354:i0816692,7.60697
u0022354:i1024648,7.60697
u0022354:i1135084,7.60697
u0022354:i1267297,7.60697
u0022354:i1379177,7.60697
u0022354:i1408253,7.60697
u0022354:i1409024,7.60697
u0022354:i1663207,7.60697
u0022354:i1706620,7.60697
u0022354:i1872194,7.60697
u0022354:i1893256,7.60697
u0022354:i1924435,7.60697
u0022354:i2011159,7.60697
u0022354:i2039393,7.60697
u0022354:i2084970,7.60697
u0022354:i2096672,7.60697
u0022354:i2103281,7.60697
u0022354:i2109248,7.60697
u0022354:i2170299,7.60697
u0022354:i2177771,7.60697
u0022354:i2179136,7.60697
u0022354:i2180411,7.60697
u0022354:i2199571,7.60697
u0022354:i2245084,7.60697
u0022354:i2369135,7.60697
u0022354:i2381941,7.60697
u0022354:i2395427,7.60697
u0022354:i2446042,7.60697
u0022354:i2561572,7.60697
u0022354:i2637294,7.60697
u0022354:i2713180,7.60697
u0022354:i2788710,7.60697
u0022354:i2820852,7.60697
u0022354:i2872718,7.60697
u0022354:i2872732,7.60697
u0022354:i3097204,7.60697
u0022354:i3203616,7.60697
u0022357:i0455944,7.55195
u0022357:i0470752,7.55195
u0022357:i1392190,7.55195
u0022357:i2911666,7.55195
u0022357:i3472226,7.55195
u0022359:i0268995,7.72229
u0022359:i0369610,7.72229
u0022359:i1392190,7.72229
u0022359:i2395427,7.72229
u0022365:i2084970,6.57437
u0022365:i2310332,6.56699
u0022365:i2980516,6.7853
u0022379:i0372784,5.84446
u0022379:i0468569,4.58419
u0022379:i0840361,5.24581
u0022379:i1345836,4.16684
u0022379:i2820852,6.43945
u0022405:i0478970,7.43514
u0022405:i1126590,7.43514
u0022405:i1392190,7.43514
u0022405:i2582802,7.43514
u0022405:i4178092,7.43514
u0022416:i0369610,7.67
u0022416:i0455944,7.67
u0022416:i1065073,7.67
u0022416:i1086772,7.67
u0022416:i1571249,7.67
u0022416:i1951181,7.67
u0022416:i2170439,7.67
u0022416:i2170593,7.67
u0022416:i2209418,7.67
u0022416:i2267998,7.67
u0022416:i2322441,7.67
u0022416:i2381249,7.67
u0022416:i2381941,7.67
u0022416:i2395427,7.67
u0022416:i2582802,7.67
u0022416:i2637276,7.67
u0022416:i2692904,7.67
u0022416:i2788710,7.67
u0022416:i2802144,7.67
u0022416:i2870756,7.67
u0022416:i2872718,7.67
u0022416:i2872732,7.67
u0022416:i2980516,7.67
u0022416:i3079380,7.67
u0022417:i1809398,7.80477
u0022417:i2004432,7.80477
u0022417:i2084970,7.80477
u0022417:i2179136,7.80477
u0022417:i2261331,7.80477
u0022417:i2381941,7.80477
u0022417:i2820852,7.80477
u0022417:i2975578,7.80477
u0022424:i0167404,5.0862
u0022424:i1126590,6.86774
u0022424:i2872718,6.74405
u0022433:i0069995,7.67
u0022433:i0113133,7.67
u0022433:i0478970,7.67
u0022433:i1100089,7.67
u0022433:i1126590,7.67
u0022433:i1320239,7.67
u0022433:i1392190,7.67
u0022433:i1441395,7.67
u0022433:i1535108,7.67
u0022433:i1638355,7.67
u0022433:i1883180,7.67
u0022433:i2084970,7.67
u0022433:i2321549,7.67
u0022433:i2322441,7.67
u0022433:i2395427,7.67
u0022433:i2562232,7.67
u0022433:i2718492,7.67
u0022433:i2802144,7.67
u0022433:i2802154,7.67
u0022433:i2872718,7.67
u0022433:i2935476,7.67
u0022433:i3235888,7.67
u0022433:i3715320,7.67
u0022433:i3967356,7.67
u0022433:i4285198,7.67
u0022441:i0094226,7.80477
u0022441:i0099685,7.80477
u0022441:i0118715,7.80477
u0022441:i0369610,7.80477
u0022441:i0478970,7.80477
u0022441:i1020072,7.80477
u0022441:i1392190,7.80477
u0022441:i1398426,7.80477
u0022441:i1646971,7.80477
u0022441:i1959490,7.80477
u0022441:i2084970,7.80477
u0022441:i2096673,7.80477
u0022441:i2125435,7.80477
u0022441:i2179136,7.80477
u0022441:i2293640,7.80477
u0022441:i2363471,7.80477
u0022441:i2370248,7.80477
u0022441:i2381249,7.80477
u0022441:i2395427,7.80477
u0022441:i2582802,7.80477
u0022441:i2784678,7.80477
u0022441:i2820852,7.80477
u0022441:i2937898,7.80477
u0022441:i3455224,7.80477
u0022441:i4229236,7.80477
u0022443:i0114814,7.60697
u0022443:i0304415,7.60697
u0022443:i0324554,7.60697
u0022443:i0419887,7.60697
u0022443:i0485947,7.60697
u0022443:i0879870,7.60697
u0022443:i1638002,7.60697
u0022443:i1798709,7.60697
u0022443:i1809398,7.60697
u0022443:i1924396,7.60697
u0022443:i1937264,7.60697
u0022443:i1972779,7.60697
u0022443:i2179136,7.60697
u0022443:i2318092,7.60697
u0022443:i2582802,7.60697
u0022443:i2726560,7.60697
u0022443:i2935476,7.60697
u0022443:i2994190,7.60697
u0022447:i1655441,6.72656
u0022447:i2381941,6.72656
u0022447:i3203616,6.72656
u0022489:i1253863,6.76937
u0022489:i1490017,6.76937
u0022489:i1743993,6.76937
u0022489:i1872181,6.76937
u0022489:i2015381,6.76937
u0022489:i2221648,6.76937
u0022489:i2294629,6.76937
u0022489:i2771372,6.76937
u0022538:i0069400,6.90909
u0022538:i0079522,6.90909
u0022538:i0369702,6.90909
u0022538:i1032825,6.90909
u0022538:i1571222,6.90909
u0022538:i2582802,6.90909
u0022538:i2718492,6.90909
u0022538:i2980516,6.90909
u0022540:i0091042,7.50908
u0022540:i0091369,7.50908
u0022540:i0133751,7.50908
u0022540:i0312528,7.50908
u0022540:i0368891,7.50908
u0022540:i0369610,7.50908
u0022540:i0382625,7.50908
u0022540:i0424095,7.50908
u0022540:i0470752,7.50908
u0022540:i0473075,7.50908
u0022540:i0898367,7.50908
u0022540:i0903624,7.50908
u0022540:i0970411,7.50908
u0022540:i1014759,7.50908
u0022540:i1045658,7.50908
u0022540:i1121096,7.50908
u0022540:i1170358,7.50908
u0022540:i1288558,7.50908
u0022540:i1392170,7.50908
u0022540:i1428538,7.50908
u0022540:i1486834,7.50908
u0022540:i1531901,7.50908
u0022540:i1535108,7.50908
u0022540:i1588173,7.50908
u0022540:i1611224,7.50908
u0022540:i1623205,7.50908
u0022540:i1631867,7.50908
u0022540:i1951265,7.50908
u0022540:i2015381,7.50908
u0022540:i2132285,7.50908
u0022540:i2224026,7.50908
u0022540:i2234155,7.50908
u0022540:i2245084,7.50908
u0022540:i2294449,7.50908
u0022540:i2302755,7.50908
u0022540:i2310332,7.50908
u0022540:i2866360,7.50908
u0022540:i2872718,7.50908
u0022540:i2980516,7.50908
u0022548:i0470752,7.0989
u0022548:i1014763,7.0989
u0022548:i1617661,7.0989
u0022548:i1823672,7.0989
u0022548:i2011159,7.0989
u0022548:i2199571,7.0989
u0022548:i2224026,7.0989
u0022548:i2261331,7.0989
u0022548:i2267998,7.0989
u0022548:i2381249,7.0989
u0022548:i2381941,7.0989
u0022548:i2562232,7.0989
u0022548:i2802144,7.0989
u0022548:i2908446,7.0989
u0022548:i3079380,7.0989
u0022548:i3316960,7.0989
u0022584:i1392190,7.92598
u0022584:i2179136,7.92598
u0022584:i2562232,7.92598
u0022584:i2582802,7.92598
u0022584:i3316960,7.92598
u0022590:i0078788,7.37204
u0022590:i0236493,7.37204
u0022590:i0274558,7.37204
u0022590:i1609479,7.37204
u0022590:i1638355,7.37204
u0022590:i2084970,7.37204
u0022590:i2180411,7.37204
u0022590:i2273657,7.37204
u0022590:i2562232,7.37204
u0022590:i3715320,7.37204
u0022596:i1029360,7.50908
u0022596:i1430612,7.50908
u0022596:i2309260,7.50908
u0022600:i0369610,7.60111
u0022600:i0478970,7.60111
u0022600:i1392190,7.60111
u0022600:i1502712,7.60111
u0022600:i1638355,7.60111
u0022600:i1823672,7.60111
u0022600:i2293640,7.60111
u0022600:i2381249,7.60111
u0022600:i2395427,7.60111
u0022600:i2820852,7.60111
u0022600:i2908446,7.60111
u0022606:i0816692,6.13033
u0022606:i1065073,6.53896
u0022606:i1637688,5.61234
u0022606:i1790864,6.30015
u0022606:i1837709,6.3209
u0022606:i1840309,6.50979
u0022606:i2170593,6.85068
u0022606:i2180411,6.51407
u0022606:i2278388,6.31404
u0022606:i2290709,3.57664
u0022606:i2294629,6.10683
u0022606:i2381941,6.61412
u0022606:i2562232,6.70591
u0022606:i2582802,6.69219
u0022606:i2582846,5.57971
u0022606:i2788710,6.83627
u0022606:i2802144,6.5445
u0022606:i2980516,6.79434
u0022606:i3442006,6.9355
u0022628:i0068612,7.67
u0022628:i0071913,7.67
u0022628:i0092067,7.67
u0022628:i0113568,7.67
u0022628:i0347149,7.67
u0022628:i0425112,7.67
u0022628:i1798188,7.67
u0022641:i1392190,7.06937
u0022641:i2199571,7.06937
u0022641:i2376218,7.06937
u0022641:i2381249,7.06937
u0022641:i2980516,7.06937
u0022641:i3007512,7.06937
u0022664:i0063663,6.20203
u0022664:i0085154,6.20203
u0022664:i0086200,6.20203
u0022664:i0089469,6.20203
u0022664:i0100934,6.20203
u0022664:i0107658,6.20203
u0022664:i0113986,6.20203
u0022664:i0120879,6.20203
u0022664:i0243655,6.20203
u0022664:i0272207,6.20203
u0022664:i0354356,6.20203
u0022664:i0369610,6.20203
u0022664:i0412080,6.20203
u0022664:i0416315,6.20203
u0022664:i0460740,6.20203
u0022664:i0478970,6.20203
u0022664:i0841044,6.20203
u0022664:i0884732,6.20203
u0022664:i1029360,6.20203
u0022664:i1100089,6.20203
u0022664:i1216491,6.20203
u0022664:i1247690,6.20203
u0022664:i1371150,6.20203
u0022664:i1392190,6.20203
u0022664:i1600196,6.20203
u0022664:i1626146,6.20203
u0022664:i1706414,6.20203
u0022664:i1850397,6.20203
u0022664:i1853739,6.20203
u0022664:i2039393,6.20203
u0022664:i2084970,6.20203
u0022664:i2096672,6.20203
u0022664:i2170439,6.20203
u0022664:i2191765,6.20203
u0022664:i2199571,6.20203
u0022664:i2224026,6.20203
u0022664:i2231253,6.20203
u0022664:i2245084,6.20203
u0022664:i2265171,6.20203
u0022664:i2358925,6.20203
u0022664:i2381249,6.20203
u0022664:i2381941,6.20203
u0022664:i2395427,6.20203
u0022664:i2397535,6.20203
u0022664:i2446042,6.20203
u0022664:i2486678,6.20203
u0022664:i2555736,6.20203
u0022664:i2561572,6.20203
u0022664:i2562232,6.20203
u0022664:i2582802,6.20203
u0022664:i2802144,6.20203
u0022664:i2866360,6.20203
u0022664:i2870708,6.20203
u0022664:i2872718,6.20203
u0022664:i2911666,6.20203
u0022664:i2917388,6.20203
u0022664:i2944198,6.20203
u0022664:i2978426,6.20203
u0022664:i3045616,6.20203
u0022664:i3079380,6.20203
u0022664:i3195644,6.20203
u0022664:i3235888,6.20203
u0022664:i3316960,6.20203
u0022664:i3472226,6.20203
u0022664:i3488328,6.20203
u0022664:i3560686,6.20203
u0022664:i3713166,6.20203
u0022664:i4084744,6.20203
u0022664:i4156700,6.20203
u0022671:i1091191,7.39828
u0022671:i1800241,7.39828
u0022671:i2179136,7.39828
u0022671:i2713180,7.39828
u0022674:i0884732,7.89127
u0022674:i1809398,7.89127
u0022674:i2170593,7.89127
u0022674:i2562232,7.89127
u0022674:i2802144,7.89127
u0022674:i3079380,7.89127
u0022693:i0097165,7.67
u0022693:i0119396,7.67
u0022693:i0145681,7.67
u0022693:i0182789,7.67
u0022693:i0238380,7.67
u0022693:i0338751,7.67
u0022693:i0359950,7.67
u0022693:i0373469,7.67
u0022693:i0395169,7.67
u0022693:i0397892,7.67
u0022693:i0430357,7.67
u0022693:i0435651,7.67
u0022693:i0446059,7.67
u0022693:i0458339,7.67
u0022693:i0469494,7.67
u0022693:i0470752,7.67
u0022693:i0816442,7.67
u0022693:i0816711,7.67
u0022693:i0831387,7.67
u0022693:i0837562,7.67
u0022693:i0892769,7.67
u0022693:i1216491,7.67
u0022693:i1441395,7.67
u0022693:i1490017,7.67
u0022693:i1499658,7.67
u0022693:i1528100,7.67
u0022693:i1535109,7.67
u0022693:i1600196,7.67
u0022693:i1638002,7.67
u0022693:i1645170,7.67
u0022693:i1646971,7.67
u0022693:i1661199,7.67
u0022693:i1823672,7.67
u0022693:i1843866,7.67
u0022693:i1850397,7.67
u0022693:i1872194,7.67
u0022693:i1911658,7.67
u0022693:i1937390,7.67
u0022693:i2084970,7.67
u0022693:i2096672,7.67
u0022693:i2140619,7.67
u0022693:i2179136,7.67
u0022693:i2234003,7.67
u0022693:i2234155,7.67
u0022693:i2245084,7.67
u0022693:i2268458,7.67
u0022693:i2317225,7.67
u0022693:i2322441,7.67
u0022693:i2561572,7.67
u0022693:i2582802,7.67
u0022693:i2614684,7.67
u0022693:i2713180,7.67
u0022693:i2785032,7.67
u0022693:i2802144,7.67
u0022693:i2870708,7.67
u0022693:i2884206,7.67
u0022693:i2980472,7.67
u0022693:i2980516,7.67
u0022693:i3007512,7.67
u0022693:i3235888,7.67
u0022693:i3416742,7.67
u0022699:i0369610,6.93765
u0022699:i0993846,6.93765
u0022699:i1274586,6.93765
u0022699:i1877832,6.93765
u0022699:i1951265,6.93765
u0022699:i2096672,6.93765
u0022699:i2126355,6.93765
u0022699:i2179136,6.93765
u0022699:i2293640,6.93765
u0022699:i2322441,6.93765
u0022699:i2395427,6.93765
u0022699:i2713180,6.93765
u0022699:i2802144,6.93765
u0022699:i2911666,6.93765
u0022699:i3235888,6.93765
u0022699:i3877674,6.93765
u0022701:i0369610,8.01558
u0022701:i0478970,8.01558
u0022701:i1340138,8.01558
u0022701:i1392190,8.01558
u0022701:i1502712,8.01558
u0022701:i1661199,8.01558
u0022701:i1674771,8.01558
u0022701:i1727770,8.01558
u0022701:i1823672,8.01558
u0022701:i1964418,8.01558
u0022701:i2096673,8.01558
u0022701:i2126355,8.01558
u0022701:i2179136,8.01558
u0022701:i2245084,8.01558
u0022701:i2293640,8.01558
u0022701:i2305051,8.01558
u0022701:i2322441,8.01558
u0022701:i2358925,8.01558
u0022701:i2381249,8.01558
u0022701:i2381941,8.01558
u0022701:i2561572,8.01558
u0022701:i2637276,8.01558
u0022701:i2784678,8.01558
u0022701:i2820852,8.01558
u0022701:i2848292,8.01558
u0022701:i3045616,8.01558
u0022701:i3079380,8.01558
u0022701:i3152624,8.01558
u0022705:i0114746,7.3964
u0022705:i0241303,7.3964
u0022705:i0369610,7.3964
u0022705:i1392190,7.3964
u0022705:i1869716,7.3964
u0022705:i1964418,7.3964
u0022705:i2872718,7.3964
u0022705:i3893038,7.3964
u0022710:i1340138,6.3897
u0022710:i2980516,6.8034
u0022710:i3247714,6.2847
u0022763:i0009018,7.67
u0022763:i0032484,7.67
u0022763:i0039224,7.67
u0022763:i0047203,7.67
u0022763:i0049233,7.67
u0022763:i0061996,7.67
u0022763:i0063442,7.67
u0022763:i0067866,7.67
u0022763:i0068935,7.67
u0022763:i0069400,7.67
u0022763:i0073650,7.67
u0022763:i0095468,7.67
u0022763:i0099365,7.67
u0022763:i0102426,7.67
u0022763:i0102587,7.67
u0022763:i0103939,7.67
u0022763:i0113568,7.67
u0022763:i0113824,7.67
u0022763:i0116752,7.67
u0022763:i0118845,7.67
u0022763:i0120741,7.67
u0022763:i0156610,7.67
u0022763:i0203119,7.67
u0022763:i0208502,7.67
u0022763:i0408664,7.67
u0022763:i0411270,7.67
u0022763:i0454792,7.67
u0022763:i0478213,7.67
u0022763:i1160629,7.67
u0022763:i1446714,7.67
u0022763:i1977895,7.67
u0022763:i2043933,7.67
u0022763:i2224026,7.67
u0022763:i2381941,7.67
u0022763:i2395427,7.67
u0022763:i2436386,7.67
u0022763:i2639344,7.67
u0022763:i2741806,7.67
u0022763:i2994190,7.67
u0022763:i3079380,7.67
u0022763:i3205376,7.67
u0022763:i3230082,7.67
u0022763:i3235888,7.67
u0022763:i3398268,7.67
u0022763:i3483194,7.67
u0022771:i0111257,7.07973
u0022771:i0266697,7.07973
u0022771:i0369610,7.07973
u0022771:i0378194,7.07973
u0022771:i0404203,7.07973
u0022771:i0426931,7.07973
u0022771:i0458525,7.07973
u0022771:i0478970,7.07973
u0022771:i0864835,7.07973
u0022771:i0878804,7.07973
u0022771:i1371150,7.07973
u0022771:i1655441,7.07973
u0022771:i1661199,7.07973
u0022771:i1670345,7.07973
u0022771:i1810683,7.07973
u0022771:i1840309,7.07973
u0022771:i1911658,7.07973
u0022771:i2096673,7.07973
u0022771:i2103281,7.07973
u0022771:i2120120,7.07973
u0022771:i2126355,7.07973
u0022771:i2224026,7.07973
u0022771:i2262227,7.07973
u0022771:i2293640,7.07973
u0022771:i2395427,7.07973
u0022771:i2561572,7.07973
u0022771:i2582802,7.07973
u0022771:i2713180,7.07973
u0022771:i2820852,7.07973
u0022771:i2848292,7.07973
u0022771:i2872732,7.07973
u0022771:i2908446,7.07973
u0022771:i3079380,7.07973
u0022771:i3416742,7.07973
u0022771:i3824386,7.07973
u0022771:i4007502,7.07973
u0022793:i1340138,6.40502
u0022793:i1392190,6.3319
u0022793:i3813310,5.37057
u0022795:i0057076,8.16031
u0022795:i0087182,8.16031
u0022795:i0274812,8.16031
u0022795:i0387808,8.16031
u0022795:i0470752,8.16031
u0022795:i0478970,8.16031
u0022795:i1235830,8.16031
u0022795:i1631867,8.16031
u0022795:i1772925,8.16031
u0022795:i1843866,8.16031
u0022795:i2096673,8.16031
u0022795:i2395427,8.16031
u0022795:i2582802,8.16031
u0022795:i2802144,8.16031
u0022795:i2872718,8.16031
u0022795:i3819668,8.16031
u0022796:i1392190,6.33726
u0022796:i1591479,5.52007
u0022796:i2015381,6.36439
u0022796:i2194499,6.20562
u0022796:i2493486,5.78713
u0022796:i2911666,6.90541
u0022796:i3746298,5.35169
u0022813:i0060196,5.22209
u0022813:i0068646,4.29596
u0022813:i0071562,4.43627
u0022813:i0120623,5.38783
u0022813:i0123964,3.59827
u0022813:i0209144,5.42887
u0022813:i1219289,6.12764
u0022813:i1542344,5.76964
u0022813:i1855199,5.19881
u0022813:i2024544,6.09128
u0022813:i2494280,4.98992
u0022813:i2582802,6.69958
u0022886:i0365907,6.87466
u0022886:i0993846,5.92948
u0022886:i1190539,4.50784
u0022886:i1305806,5.55364
u0022886:i1645089,5.30947
u0022886:i2509850,6.919
u0022886:i3007512,6.47943
u0022891:i1631867,7.11096
u0022891:i1714206,7.11096
u0022891:i2562232,7.11096
u0022891:i2582802,7.11096
u0022891:i3416742,7.11096
u0022931:i0482606,7.67
u0022931:i1071812,7.67
u0022931:i1791528,7.67
u0022931:i2322441,7.67
u0022931:i2562232,7.67
u0022931:i2713180,7.67
u0022931:i2788710,7.67
u0022933:i0298203,4.32994
u0022933:i0362227,6.02979
u0022933:i1189340,5.69937
u0022933:i1242422,3.14588
u0022933:i1291584,4.71769
u0022933:i1937149,4.68396
u0022933:i3042408,5.16705
u0022951:i0116282,6.37256
u0022951:i2561572,6.55378
u0022951:i2567712,6.98154
u0022955:i0097937,7.52455
u0022955:i0167404,7.52455
u0022955:i0452623,7.52455
u0022955:i0465551,7.52455
u0022955:i1392190,7.52455
u0022955:i2106476,7.52455
u0022955:i2170593,7.52455
u0022955:i2446042,7.52455
u0022955:i2562232,7.52455
u0022955:i2582802,7.52455
u0022955:i2980516,7.52455
u0022955:i3079380,7.52455
u0022980:i0359950,6.30857
u0022980:i0470752,6.30857
u0022980:i0471042,6.30857
u0022980:i0816692,6.30857
u0022980:i0844457,6.30857
u0022980:i1213663,6.30857
u0022980:i1276104,6.30857
u0022980:i1638364,6.30857
u0022980:i2084970,6.30857
u0022980:i2267998,6.30857
u0022980:i2310332,6.30857
u0022980:i2562232,6.30857
u0022980:i2883512,6.30857
u0022980:i3268458,6.30857
u0022998:i0110148,6.81783
u0022998:i0365748,6.81783
u0022998:i0369610,6.81783
u0022998:i0425112,6.81783
u0022998:i0478970,6.81783
u0022998:i1340138,6.81783
u0022998:i1392190,6.81783
u0022998:i1617661,6.81783
u0022998:i1638355,6.81783
u0022998:i1791528,6.81783
u0022998:i1823672,6.81783
u0022998:i1937390,6.81783
u0022998:i2039393,6.81783
u0022998:i2084970,6.81783
u0022998:i2179136,6.81783
u0022998:i2357377,6.81783
u0022998:i2381249,6.81783
u0022998:i2381941,6.81783
u0022998:i2382009,6.81783
u0022998:i2395427,6.81783
u0022998:i2562232,6.81783
u0022998:i2582802,6.81783
u0022998:i2802144,6.81783
u0022998:i2820852,6.81783
u0022998:i2872718,6.81783
u0022998:i2911666,6.81783
u0022998:i3011894,6.81783
u0023001:i1702429,7.92598
u0023001:i3235888,7.92598
u0023001:i3561348,7.92598
u0023001:i4226388,7.92598
u0023062:i1216491,6.38284
u0023062:i2562232,6.713
u0023062:i2911666,6.92082
u0023066:i0389557,7.89127
u0023066:i0470752,7.89127
u0023066:i0887912,7.89127
u0023066:i1707386,7.89127
u0023066:i1823672,7.89127
u0023066:i1883180,7.89127
u0023066:i2381249,7.89127
u0023066:i2381941,7.89127
u0023066:i2911666,7.89127
u0023066:i3079380,7.89127
u0023135:i0369610,6.75567
u0023135:i1392190,6.75567
u0023135:i1617661,6.75567
u0023135:i2096673,6.75567
u0023135:i2140619,6.75567
u0023135:i2245084,6.75567
u0023135:i2294493,6.75567
u0023135:i2322441,6.75567
u0023135:i2381941,6.75567
u0023135:i2582802,6.75567
u0023135:i2802144,6.75567
