UserId:ItemId,Prediction
u0023135:i2884206,6.75567
u0023135:i2908446,6.75567
u0023135:i2918436,6.75567
u0023135:i3622592,6.75567
u0023152:i0163025,5.9761
u0023152:i0338013,5.09483
u0023152:i0369610,6.52439
u0023152:i0900387,5.75874
u0023152:i1109624,6.68392
u0023152:i1232829,5.94391
u0023152:i1355630,6.26374
u0023152:i1655441,6.20174
u0023152:i1790864,6.33635
u0023152:i1924435,6.31503
u0023152:i2084970,6.58118
u0023152:i2170439,6.67122
u0023152:i2179136,6.74608
u0023152:i2199571,6.12534
u0023152:i2261331,6.03249
u0023152:i2267998,6.32404
u0023152:i2294449,6.52819
u0023152:i2364841,6.29311
u0023152:i2395427,6.69182
u0023152:i2614684,5.97601
u0023152:i2726560,5.99526
u0023152:i2820852,6.44794
u0023152:i2994190,6.21561
u0023152:i3079380,6.28637
u0023152:i3247714,6.36632
u0023154:i0369610,7.33243
u0023154:i0472033,7.33243
u0023154:i1204977,7.33243
u0023154:i1340138,7.33243
u0023154:i1360795,7.33243
u0023154:i1392190,7.33243
u0023154:i1502712,7.33243
u0023154:i1567437,7.33243
u0023154:i1648179,7.33243
u0023154:i1661199,7.33243
u0023154:i1666801,7.33243
u0023154:i1700845,7.33243
u0023154:i1726592,7.33243
u0023154:i1798709,7.33243
u0023154:i1817273,7.33243
u0023154:i1823672,7.33243
u0023154:i1964418,7.33243
u0023154:i1975159,7.33243
u0023154:i2072230,7.33243
u0023154:i2084970,7.33243
u0023154:i2096673,7.33243
u0023154:i2106361,7.33243
u0023154:i2124787,7.33243
u0023154:i2180411,7.33243
u0023154:i2199571,7.33243
u0023154:i2203939,7.33243
u0023154:i2231253,7.33243
u0023154:i2293640,7.33243
u0023154:i2321549,7.33243
u0023154:i2326612,7.33243
u0023154:i2334873,7.33243
u0023154:i2381249,7.33243
u0023154:i2395427,7.33243
u0023154:i2402101,7.33243
u0023154:i2436386,7.33243
u0023154:i2446042,7.33243
u0023154:i2582846,7.33243
u0023154:i2788710,7.33243
u0023154:i2802144,7.33243
u0023154:i2820852,7.33243
u0023154:i2848292,7.33243
u0023154:i2908446,7.33243
u0023154:i2911666,7.33243
u0023154:i2980516,7.33243
u0023154:i3181822,7.33243
u0023154:i3195644,7.33243
u0023154:i3235888,7.33243
u0023154:i3369806,7.33243
u0023154:i4170436,7.33243
u0023162:i0369610,6.98553
u0023162:i0384537,6.98553
u0023162:i0892767,6.98553
u0023162:i1109624,6.98553
u0023162:i1686821,6.98553
u0023162:i1830713,6.98553
u0023162:i2381249,6.98553
u0023162:i2387433,6.98553
u0023162:i3416742,6.98553
u0023175:i0046303,7.50908
u0023175:i0057163,7.50908
u0023175:i0061770,7.50908
u0023175:i0062765,7.50908
u0023175:i0068931,7.50908
u0023175:i0079501,7.50908
u0023175:i0082694,7.50908
u0023175:i0084726,7.50908
u0023175:i0085678,7.50908
u0023175:i0089530,7.50908
u0023175:i0089767,7.50908
u0023175:i0089927,7.50908
u0023175:i0102343,7.50908
u0023175:i0102744,7.50908
u0023175:i0106697,7.50908
u0023175:i0107616,7.50908
u0023175:i0108473,7.50908
u0023175:i0108596,7.50908
u0023175:i0109045,7.50908
u0023175:i0110099,7.50908
u0023175:i0113957,7.50908
u0023175:i0114924,7.50908
u0023175:i0117913,7.50908
u0023175:i0118002,7.50908
u0023175:i0119313,7.50908
u0023175:i0119345,7.50908
u0023175:i0120179,7.50908
u0023175:i0120620,7.50908
u0023175:i0120791,7.50908
u0023175:i0120794,7.50908
u0023175:i0120903,7.50908
u0023175:i0122690,7.50908
u0023175:i0141098,7.50908
u0023175:i0160797,7.50908
u0023175:i0191754,7.50908
u0023175:i0200465,7.50908
u0023175:i0206634,7.50908
u0023175:i0212346,7.50908
u0023175:i0232500,7.50908
u0023175:i0241303,7.50908
u0023175:i0245844,7.50908
u0023175:i0264464,7.50908
u0023175:i0265086,7.50908
u0023175:i0268695,7.50908
u0023175:i0279778,7.50908
u0023175:i0280490,7.50908
u0023175:i0280707,7.50908
u0023175:i0298408,7.50908
u0023175:i0313737,7.50908
u0023175:i0316768,7.50908
u0023175:i0349683,7.50908
u0023175:i0356721,7.50908
u0023175:i0365907,7.50908
u0023175:i0369610,7.50908
u0023175:i0371746,7.50908
u0023175:i0375679,7.50908
u0023175:i0385307,7.50908
u0023175:i0418763,7.50908
u0023175:i0436697,7.50908
u0023175:i0443543,7.50908
u0023175:i0452608,7.50908
u0023175:i0453548,7.50908
u0023175:i0454848,7.50908
u0023175:i0463985,7.50908
u0023175:i0472399,7.50908
u0023175:i0477071,7.50908
u0023175:i0477302,7.50908
u0023175:i0478087,7.50908
u0023175:i0478970,7.50908
u0023175:i0479884,7.50908
u0023175:i0498380,7.50908
u0023175:i0770828,7.50908
u0023175:i0816711,7.50908
u0023175:i0830515,7.50908
u0023175:i0842926,7.50908
u0023175:i0887912,7.50908
u0023175:i0942385,7.50908
u0023175:i0960731,7.50908
u0023175:i1013752,7.50908
u0023175:i1041829,7.50908
u0023175:i1045658,7.50908
u0023175:i1065073,7.50908
u0023175:i1100089,7.50908
u0023175:i1121931,7.50908
u0023175:i1182345,7.50908
u0023175:i1210166,7.50908
u0023175:i1228705,7.50908
u0023175:i1232200,7.50908
u0023175:i1232829,7.50908
u0023175:i1234548,7.50908
u0023175:i1300854,7.50908
u0023175:i1313092,7.50908
u0023175:i1320253,7.50908
u0023175:i1322269,7.50908
u0023175:i1392190,7.50908
u0023175:i1408253,7.50908
u0023175:i1412386,7.50908
u0023175:i1464540,7.50908
u0023175:i1592525,7.50908
u0023175:i1596343,7.50908
u0023175:i1596350,7.50908
u0023175:i1605783,7.50908
u0023175:i1617661,7.50908
u0023175:i1645170,7.50908
u0023175:i1666186,7.50908
u0023175:i1764651,7.50908
u0023175:i1798709,7.50908
u0023175:i1840309,7.50908
u0023175:i1855199,7.50908
u0023175:i1905041,7.50908
u0023175:i2024469,7.50908
u0023175:i2096673,7.50908
u0023175:i2103264,7.50908
u0023175:i2106361,7.50908
u0023175:i2126355,7.50908
u0023175:i2179136,7.50908
u0023175:i2293640,7.50908
u0023175:i2305051,7.50908
u0023175:i2316411,7.50908
u0023175:i2322441,7.50908
u0023175:i2345737,7.50908
u0023175:i2381249,7.50908
u0023175:i2381941,7.50908
u0023175:i2395427,7.50908
u0023175:i2398231,7.50908
u0023175:i2402101,7.50908
u0023175:i2402105,7.50908
u0023175:i2404425,7.50908
u0023175:i2404463,7.50908
u0023175:i2463288,7.50908
u0023175:i2509850,7.50908
u0023175:i2555736,7.50908
u0023175:i2582802,7.50908
u0023175:i2582846,7.50908
u0023175:i2637276,7.50908
u0023175:i2637294,7.50908
u0023175:i2679042,7.50908
u0023175:i2802144,7.50908
u0023175:i2820852,7.50908
u0023175:i2872718,7.50908
u0023175:i2908446,7.50908
u0023175:i2980516,7.50908
u0023175:i2980648,7.50908
u0023175:i3007512,7.50908
u0023175:i3045616,7.50908
u0023175:i3079380,7.50908
u0023175:i3152624,7.50908
u0023175:i3181822,7.50908
u0023175:i3316948,7.50908
u0023175:i3450650,7.50908
u0023175:i3677742,7.50908
u0023175:i3729920,7.50908
u0023185:i0075005,6.83384
u0023185:i0212338,6.83384
u0023185:i0369610,6.83384
u0023185:i1340138,6.83384
u0023185:i2309260,6.83384
u0023185:i3195644,6.83384
u0023185:i4178092,6.83384
u0023188:i1100089,6.70333
u0023188:i1392190,6.70333
u0023188:i2180411,6.70333
u0023188:i2305051,6.70333
u0023188:i2802144,6.70333
u0023188:i2980516,6.70333
u0023188:i4192740,6.70333
u0023194:i0113277,7.60697
u0023194:i1182345,7.60697
u0023194:i2084970,7.60697
u0023200:i0478970,7.42237
u0023200:i1211956,7.42237
u0023200:i1291150,7.42237
u0023200:i1823672,7.42237
u0023200:i2126355,7.42237
u0023200:i2199571,7.42237
u0023200:i2381249,7.42237
u0023200:i2395427,7.42237
u0023200:i2637276,7.42237
u0023200:i2802144,7.42237
u0023200:i2820852,7.42237
u0023200:i3079380,7.42237
u0023200:i3195644,7.42237
u0023207:i0091080,8.05918
u0023207:i0338095,8.05918
u0023207:i0359950,8.05918
u0023207:i0369610,8.05918
u0023207:i0455944,8.05918
u0023207:i0816692,8.05918
u0023207:i1204977,8.05918
u0023207:i1340138,8.05918
u0023207:i1392190,8.05918
u0023207:i1392214,8.05918
u0023207:i1617661,8.05918
u0023207:i1823672,8.05918
u0023207:i1911658,8.05918
u0023207:i2039393,8.05918
u0023207:i2096672,8.05918
u0023207:i2231253,8.05918
u0023207:i2245084,8.05918
u0023207:i2321549,8.05918
u0023207:i2388715,8.05918
u0023207:i2395427,8.05918
u0023207:i2396421,8.05918
u0023207:i2436386,8.05918
u0023207:i2446042,8.05918
u0023207:i2561572,8.05918
u0023207:i2562232,8.05918
u0023207:i2637294,8.05918
u0023207:i2802144,8.05918
u0023207:i2820852,8.05918
u0023207:i2872718,8.05918
u0023207:i2911666,8.05918
u0023207:i3488328,8.05918
u0023207:i3715406,8.05918
u0023221:i0110413,4.29201
u0023221:i1255953,5.16987
u0023221:i1360860,4.53354
u0023221:i1396226,5.64761
u0023223:i0364045,7.67
u0023223:i0367959,7.67
u0023223:i0369610,7.67
u0023223:i0470752,7.67
u0023223:i0478970,7.67
u0023223:i0884732,7.67
u0023223:i1020072,7.67
u0023223:i1103275,7.67
u0023223:i1126590,7.67
u0023223:i1340138,7.67
u0023223:i1392190,7.67
u0023223:i1791528,7.67
u0023223:i1809398,7.67
u0023223:i1872194,7.67
u0023223:i2039393,7.67
u0023223:i2084970,7.67
u0023223:i2170593,7.67
u0023223:i2179136,7.67
u0023223:i2199571,7.67
u0023223:i2273657,7.67
u0023223:i2305051,7.67
u0023223:i2321549,7.67
u0023223:i2325719,7.67
u0023223:i2358925,7.67
u0023223:i2381249,7.67
u0023223:i2381335,7.67
u0023223:i2381941,7.67
u0023223:i2395427,7.67
u0023223:i2561572,7.67
u0023223:i2582802,7.67
u0023223:i2673812,7.67
u0023223:i2713180,7.67
u0023223:i2723050,7.67
u0023223:i2752688,7.67
u0023223:i2784678,7.67
u0023223:i2802144,7.67
u0023223:i2820852,7.67
u0023223:i2848292,7.67
u0023223:i2908446,7.67
u0023223:i2937898,7.67
u0023223:i2965412,7.67
u0023223:i2980516,7.67
u0023223:i3079380,7.67
u0023223:i3892434,7.67
u0023223:i4323536,7.67
u0023225:i1798243,7.75889
u0023225:i2381249,7.75889
u0023225:i2381941,7.75889
u0023225:i2397535,7.75889
u0023225:i2562232,7.75889
u0023225:i2582802,7.75889
u0023225:i2713180,7.75889
u0023234:i0022913,7.41959
u0023234:i0101414,7.41959
u0023234:i0458413,7.41959
u0023234:i0892769,7.41959
u0023234:i1288558,7.41959
u0023234:i1584016,7.41959
u0023234:i1626146,7.41959
u0023234:i1853739,7.41959
u0023234:i2096673,7.41959
u0023234:i2203939,7.41959
u0023234:i2396224,7.41959
u0023234:i2581244,7.41959
u0023234:i2926810,7.41959
u0023256:i0061747,0
u0023256:i0075148,5.22384
u0023256:i0083944,6.24174
u0023256:i0086216,0
u0023256:i0108550,5.2753
u0023256:i0114746,6.25996
u0023256:i0120586,5.00444
u0023256:i0238891,0
u0023256:i0248667,3.80348
u0023256:i0270480,0
u0023256:i0278504,5.40173
u0023256:i0302674,0
u0023256:i0317248,6.03303
u0023256:i0352248,4.98115
u0023256:i0381849,4.42546
u0023256:i0405159,5.33635
u0023256:i0443543,4.15427
u0023256:i0443680,5.63985
u0023256:i0452623,6.25011
u0023256:i0817177,5.73371
u0023256:i1063669,5.74402
u0023256:i1065073,6.55803
u0023256:i1228987,6.28308
u0023256:i1276104,5.56115
u0023256:i1800351,2.37937
u0023256:i1809398,6.54114
u0023256:i1850397,6.55316
u0023256:i1937097,0
u0023256:i2113681,4.80901
u0023256:i2278388,6.33708
u0023256:i2473794,6.25132
u0023256:i2562232,6.7201
u0023256:i2582802,6.70697
u0023256:i2713180,6.64965
u0023256:i2872718,6.75514
u0023256:i2935564,6.64436
u0023263:i0085794,7.92598
u0023263:i1345836,7.92598
u0023263:i1392190,7.92598
u0023263:i1646971,7.92598
u0023263:i2245084,7.92598
u0023263:i3592542,7.92598
u0023275:i1606378,7.50908
u0023275:i1872194,7.50908
u0023275:i2096672,7.50908
u0023275:i2582802,7.50908
u0023288:i0848228,7.50908
u0023288:i1020072,7.50908
u0023288:i1065073,7.50908
u0023288:i1100089,7.50908
u0023288:i1212450,7.50908
u0023288:i1371150,7.50908
u0023288:i1727388,7.50908
u0023288:i1809398,7.50908
u0023288:i1872194,7.50908
u0023288:i2084970,7.50908
u0023288:i2170593,7.50908
u0023288:i2245084,7.50908
u0023288:i2267998,7.50908
u0023288:i2395427,7.50908
u0023288:i2872718,7.50908
u0023292:i0062229,7.66515
u0023292:i0065571,7.66515
u0023292:i0068699,7.66515
u0023292:i0074119,7.66515
u0023292:i0074958,7.66515
u0023292:i0078841,7.66515
u0023292:i0816692,7.66515
u0023292:i1100089,7.66515
u0023292:i1675434,7.66515
u0023292:i1790864,7.66515
u0023292:i1872194,7.66515
u0023292:i2015381,7.66515
u0023292:i2170593,7.66515
u0023292:i2234003,7.66515
u0023292:i2293640,7.66515
u0023292:i2562232,7.66515
u0023292:i2872718,7.66515
u0023292:i3011894,7.66515
u0023292:i3398268,7.66515
u0023303:i0831387,6.39157
u0023303:i1318514,6.4232
u0023303:i1631867,6.6575
u0023303:i1663662,6.86591
u0023303:i1772264,6.85788
u0023307:i1100089,6.70517
u0023307:i1605783,6.70517
u0023307:i1809398,6.70517
u0023307:i2027140,6.70517
u0023307:i2170439,6.70517
u0023307:i2179136,6.70517
u0023307:i2334873,6.70517
u0023307:i2582802,6.70517
u0023307:i2872718,6.70517
u0023307:i2980516,6.70517
u0023318:i0446029,6.89727
u0023318:i0478970,6.89727
u0023318:i1392190,6.89727
u0023318:i1634003,6.89727
u0023318:i2113681,6.89727
u0023318:i2126355,6.89727
u0023318:i2395427,6.89727
u0023318:i2802144,6.89727
u0023318:i3253930,6.89727
u0023318:i3321428,6.89727
u0023329:i0795368,6.14777
u0023329:i1371150,6.84621
u0023329:i2084970,6.588
u0023329:i2180411,6.54782
u0023329:i2582846,5.64102
u0023329:i2788716,6.4333
u0023329:i2883512,6.52099
u0023358:i1392190,6.34261
u0023358:i1821362,3.84115
u0023358:i2675914,6.17503
u0023359:i0039111,0
u0023359:i0040723,0
u0023359:i0042451,4.52076
u0023359:i0045465,0
u0023359:i0045555,0
u0023359:i0066026,6.18636
u0023359:i0232500,5.87971
u0023359:i1204342,0
u0023359:i1791528,6.6373
u0023371:i0078788,7.71768
u0023371:i0091763,7.71768
u0023371:i0093058,7.71768
u0023371:i0105323,7.71768
u0023371:i0110413,7.71768
u0023371:i0113277,7.71768
u0023371:i0116209,7.71768
u0023371:i0120815,7.71768
u0023371:i0211915,7.71768
u0023371:i0253474,7.71768
u0023371:i0258463,7.71768
u0023371:i0372183,7.71768
u0023371:i0407887,7.71768
u0023371:i0421073,7.71768
u0023371:i0440963,7.71768
u0023371:i0458525,7.71768
u0023371:i0482571,7.71768
u0023371:i0816442,7.71768
u0023371:i1086772,7.71768
u0023371:i1194173,7.71768
u0023371:i1270798,7.71768
u0023371:i1291150,7.71768
u0023371:i1371111,7.71768
u0023371:i1392190,7.71768
u0023371:i1568346,7.71768
u0023371:i1636826,7.71768
u0023371:i1726592,7.71768
u0023371:i1772424,7.71768
u0023371:i1798709,7.71768
u0023371:i1872194,7.71768
u0023371:i1877832,7.71768
u0023371:i2039393,7.71768
u0023371:i2084970,7.71768
u0023371:i2170299,7.71768
u0023371:i2170439,7.71768
u0023371:i2179136,7.71768
u0023371:i2231253,7.71768
u0023371:i2234003,7.71768
u0023371:i2338151,7.71768
u0023371:i2561572,7.71768
u0023371:i2562232,7.71768
u0023371:i2582802,7.71768
u0023371:i2614684,7.71768
u0023371:i2692250,7.71768
u0023371:i2788710,7.71768
u0023371:i2802144,7.71768
u0023371:i2866360,7.71768
u0023371:i2872718,7.71768
u0023371:i2980516,7.71768
u0023371:i3169706,7.71768
u0023384:i0078748,7.61492
u0023384:i0090605,7.61492
u0023384:i0103644,7.61492
u0023384:i0103939,7.61492
u0023384:i0118583,7.61492
u0023384:i0118715,7.61492
u0023384:i0135007,7.61492
u0023384:i0369610,7.61492
u0023384:i0470752,7.61492
u0023384:i0478087,7.61492
u0023384:i0478970,7.61492
u0023384:i1392190,7.61492
u0023384:i1617661,7.61492
u0023384:i1823672,7.61492
u0023384:i2015381,7.61492
u0023384:i2084970,7.61492
u0023384:i2245084,7.61492
u0023384:i2395427,7.61492
u0023384:i2397535,7.61492
u0023384:i2562232,7.61492
u0023384:i3099498,7.61492
u0023384:i3398268,7.61492
u0023384:i3469910,7.61492
u0023384:i3717532,7.61492
u0023398:i0478970,6.23791
u0023398:i1638355,6.30572
u0023398:i2938956,5.69135
u0023406:i0369610,7.01876
u0023406:i0816692,7.01876
u0023406:i1291150,7.01876
u0023406:i1617661,7.01876
u0023406:i2245084,7.01876
u0023406:i2446042,7.01876
u0023406:i2461132,7.01876
u0023406:i2692250,7.01876
u0023406:i2980708,7.01876
u0023427:i0369610,7.77698
u0023427:i0455944,7.77698
u0023427:i0470752,7.77698
u0023427:i1392190,7.77698
u0023427:i1617661,7.77698
u0023427:i1798684,7.77698
u0023427:i1872194,7.77698
u0023427:i2397535,7.77698
u0023427:i2637276,7.77698
u0023427:i2802144,7.77698
u0023427:i2883512,7.77698
u0023427:i2911666,7.77698
u0023427:i3079380,7.77698
u0023429:i0369610,6.53149
u0023429:i1340138,6.42038
u0023429:i2096673,6.55913
u0023441:i1524930,7.92598
u0023441:i2084970,7.92598
u0023441:i3152624,7.92598
u0023441:i3623726,7.92598
u0023441:i4229236,7.92598
u0023455:i0062622,7.5
u0023455:i0066921,7.5
u0023455:i0405159,7.5
u0023455:i1126590,7.5
u0023455:i1285016,7.5
u0023455:i1385826,7.5
u0023462:i0450259,5.32016
u0023462:i0993846,5.98705
u0023462:i1655441,6.22769
u0023462:i2084970,6.59483
u0023462:i2965412,6.61309
u0023478:i0120889,7.60697
u0023478:i1210166,7.60697
u0023478:i1964418,7.60697
u0023485:i0163978,7.70495
u0023485:i0349903,7.70495
u0023485:i0369610,7.70495
u0023485:i0450259,7.70495
u0023485:i0499549,7.70495
u0023485:i0800080,7.70495
u0023485:i0831387,7.70495
u0023485:i1126590,7.70495
u0023485:i1253863,7.70495
u0023485:i1661199,7.70495
u0023485:i1843866,7.70495
u0023485:i1959490,7.70495
u0023485:i2015381,7.70495
u0023485:i2084970,7.70495
u0023485:i2096673,7.70495
u0023485:i2126355,7.70495
u0023485:i2179136,7.70495
u0023485:i2180411,7.70495
u0023485:i2245084,7.70495
u0023485:i2293640,7.70495
u0023485:i2395427,7.70495
u0023485:i2446042,7.70495
u0023485:i2545118,7.70495
u0023485:i2562232,7.70495
u0023485:i2582802,7.70495
u0023485:i2820852,7.70495
u0023485:i2848292,7.70495
u0023485:i2980516,7.70495
u0023502:i0453467,7.76846
u0023502:i1392190,7.76846
u0023502:i1655441,7.76846
u0023502:i1666801,7.76846
u0023502:i2191082,7.76846
u0023502:i2199571,7.76846
u0023502:i2273657,7.76846
u0023502:i2293640,7.76846
u0023502:i2381249,7.76846
u0023502:i2381941,7.76846
u0023502:i2515034,7.76846
u0023502:i2582846,7.76846
u0023502:i2802144,7.76846
u0023502:i2911666,7.76846
u0023502:i2967224,7.76846
u0023507:i0118789,5.17514
u0023507:i1661199,6.60142
u0023507:i1865505,6.12957
u0023507:i2279373,6.69579
u0023507:i2343793,5.33799
u0023507:i3013610,5.01331
u0023515:i0369610,7.22814
u0023515:i1450321,7.22814
u0023515:i1646971,7.22814
u0023515:i1798709,7.22814
u0023515:i1907668,7.22814
u0023515:i2096672,7.22814
u0023515:i2234155,7.22814
u0023515:i2245084,7.22814
u0023515:i2397535,7.22814
u0023515:i2582802,7.22814
u0023515:i2980516,7.22814
u0023517:i1810683,8.10131
u0023517:i1937390,8.10131
u0023517:i2084970,8.10131
u0023517:i2737050,8.10131
u0023517:i2966694,8.10131
u0023517:i2980516,8.10131
u0023520:i0111161,4.43843
u0023520:i0112573,5.42536
u0023520:i0120815,5.45478
u0023520:i0468569,4.65472
u0023520:i0816692,6.13922
u0023520:i0993846,6.04517
u0023520:i1375666,5.06786
u0023520:i1675434,4.80175
u0023520:i1853728,4.61414
u0023520:i2582802,6.71438
u0023540:i0057115,7.60697
u0023540:i0068646,7.60697
u0023540:i0078788,7.60697
u0023540:i0091763,7.60697
u0023540:i0099487,7.60697
u0023540:i0099674,7.60697
u0023540:i0099685,7.60697
u0023540:i0264464,7.60697
u0023540:i0317248,7.60697
u0023540:i0408306,7.60697
u0023540:i0443680,7.60697
u0023540:i1013753,7.60697
u0023540:i1045658,7.60697
u0023540:i1853728,7.60697
u0023540:i2024544,7.60697
u0023540:i2179136,7.60697
u0023540:i2322441,7.60697
u0023540:i2562232,7.60697
u0023540:i2872718,7.60697
u0023540:i2980516,7.60697
u0023551:i0117381,4.73183
u0023551:i0169547,5.59072
u0023551:i0421715,4.94605
u0023551:i0482571,4.25795
u0023551:i1086772,5.84513
u0023551:i1255953,5.26387
u0023551:i1397280,5.46811
u0023551:i1499658,5.92287
u0023551:i2004420,6.87774
u0023551:i2084970,6.60167
u0023551:i2316411,6.45749
u0023551:i2381941,6.62614
u0023551:i2446042,6.76359
u0023551:i2883512,6.56723
u0023551:i2911666,6.93627
u0023561:i0029583,8.68167
u0023561:i0032455,8.68167
u0023561:i0032551,8.68167
u0023561:i0032910,8.68167
u0023561:i0033563,8.68167
u0023561:i0034492,8.68167
u0023561:i0038166,8.68167
u0023561:i0043274,8.68167
u0023561:i0045061,8.68167
u0023561:i0045883,8.68167
u0023561:i0046183,8.68167
u0023561:i0046247,8.68167
u0023561:i0047296,8.68167
u0023561:i0048280,8.68167
u0023561:i0051114,8.68167
u0023561:i0052415,8.68167
u0023561:i0052902,8.68167
u0023561:i0053285,8.68167
u0023561:i0055254,8.68167
u0023561:i0056059,8.68167
u0023561:i0057298,8.68167
u0023561:i0057546,8.68167
u0023561:i0058331,8.68167
u0023561:i0058777,8.68167
u0023561:i0060196,8.68167
u0023561:i0061852,8.68167
u0023561:i0062824,8.68167
u0023561:i0063237,8.68167
u0023561:i0064115,8.68167
u0023561:i0064276,8.68167
u0023561:i0065421,8.68167
u0023561:i0066817,8.68167
u0023561:i0067065,8.68167
u0023561:i0068768,8.68167
u0023561:i0069768,8.68167
u0023561:i0070379,8.68167
u0023561:i0070608,8.68167
u0023561:i0071315,8.68167
u0023561:i0072288,8.68167
u0023561:i0076363,8.68167
u0023561:i0080474,8.68167
u0023561:i0086643,8.68167
u0023561:i0090555,8.68167
u0023561:i0090670,8.68167
u0023561:i0096438,8.68167
u0023561:i0097757,8.68167
u0023561:i0099088,8.68167
u0023561:i0103639,8.68167
u0023561:i0105265,8.68167
u0023561:i0114436,8.68167
u0023561:i0114781,8.68167
u0023561:i0116827,8.68167
u0023561:i0118691,8.68167
u0023561:i0119282,8.68167
u0023561:i0120381,8.68167
u0023561:i0120632,8.68167
u0023561:i0120855,8.68167
u0023561:i0120917,8.68167
u0023561:i0134273,8.68167
u0023561:i0138304,8.68167
u0023561:i0162222,8.68167
u0023561:i0163988,8.68167
u0023561:i0188453,8.68167
u0023561:i0219965,8.68167
u0023561:i0241303,8.68167
u0023561:i0261289,8.68167
u0023561:i0289992,8.68167
u0023561:i0318155,8.68167
u0023561:i0319061,8.68167
u0023561:i0327919,8.68167
u0023561:i0337917,8.68167
u0023561:i0368891,8.68167
u0023561:i0369610,8.68167
u0023561:i0373469,8.68167
u0023561:i0385002,8.68167
u0023561:i0388125,8.68167
u0023561:i0393735,8.68167
u0023561:i0403946,8.68167
u0023561:i0404254,8.68167
u0023561:i0413267,8.68167
u0023561:i0418689,8.68167
u0023561:i0421715,8.68167
u0023561:i0434139,8.68167
u0023561:i0436364,8.68167
u0023561:i0458481,8.68167
u0023561:i0465551,8.68167
u0023561:i0478970,8.68167
u0023561:i0484740,8.68167
u0023561:i0819714,8.68167
u0023561:i0993842,8.68167
u0023561:i1013753,8.68167
u0023561:i1032817,8.68167
u0023561:i1059925,8.68167
u0023561:i1065073,8.68167
u0023561:i1068641,8.68167
u0023561:i1100089,8.68167
u0023561:i1135084,8.68167
u0023561:i1213648,8.68167
u0023561:i1231583,8.68167
u0023561:i1265990,8.68167
u0023561:i1355630,8.68167
u0023561:i1371111,8.68167
u0023561:i1381404,8.68167
u0023561:i1401152,8.68167
u0023561:i1482989,8.68167
u0023561:i1535438,8.68167
u0023561:i1682246,8.68167
u0023561:i1790864,8.68167
u0023561:i1840309,8.68167
u0023561:i1921064,8.68167
u0023561:i1967545,8.68167
u0023561:i1980929,8.68167
u0023561:i2005374,8.68167
u0023561:i2034031,8.68167
u0023561:i2084970,8.68167
u0023561:i2179136,8.68167
u0023561:i2203939,8.68167
u0023561:i2245084,8.68167
u0023561:i2267998,8.68167
u0023561:i2293640,8.68167
u0023561:i2305051,8.68167
u0023561:i2316411,8.68167
u0023561:i2357291,8.68167
u0023561:i2395427,8.68167
u0023561:i2431286,8.68167
u0023561:i2446042,8.68167
u0023561:i2582802,8.68167
u0023561:i2637276,8.68167
u0023561:i2980516,8.68167
u0023561:i3104818,8.68167
u0023561:i3538766,8.68167
u0023561:i4084744,8.68167
u0023609:i2179136,7.01876
u0023609:i2561572,7.01876
u0023609:i2820852,7.01876
u0023633:i0478970,6.07201
u0023633:i1587310,6.07201
u0023633:i2194499,6.07201
u0023633:i2872732,6.07201
u0023634:i1204977,7.30951
u0023634:i1340138,7.30951
u0023634:i1881002,7.30951
u0023634:i2096672,7.30951
u0023634:i2170439,7.30951
u0023634:i2179136,7.30951
u0023634:i2209764,7.30951
u0023634:i2224026,7.30951
u0023634:i2279373,7.30951
u0023634:i2310332,7.30951
u0023634:i2911666,7.30951
u0023639:i1100089,6.98352
u0023639:i1392190,6.98352
u0023639:i1614989,6.98352
u0023639:i2582802,6.98352
u0023639:i2718492,6.98352
u0023639:i2737050,6.98352
u0023639:i2802154,6.98352
u0023639:i2872718,6.98352
u0023639:i3011894,6.98352
u0023653:i0369610,6.5386
u0023653:i1809398,6.5665
